supplier_id,supplier_name,contact_person,email,phone_number,address,city,state,country,postal_code,is_active,created_at,updated_at
1,NovaTech Distribution Private Limited,Arjun Mehta,arjun.mehta@novatech.example.com,9876500001,Andheri East Industrial Estate,Mumbai,Maharashtra,India,400093,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
2,Western Digital Commerce Limited,Sneha Kulkarni,sneha.kulkarni@westerndigitalcommerce.example.com,9876500002,Hinjewadi Commercial Park,Pune,Maharashtra,India,411057,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
3,Metro Consumer Goods Private Limited,Rohan Patil,rohan.patil@metroconsumer.example.com,9876500003,Wagle Industrial Estate,Thane,Maharashtra,India,400604,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
4,NorthStar Retail Supplies Limited,Priya Deshmukh,priya.deshmukh@northstarretail.example.com,9876500004,Satpur Industrial Area,Nashik,Maharashtra,India,422007,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
5,Central India Wholesale Corporation,Aditya Joshi,aditya.joshi@centralindiawholesale.example.com,9876500005,Hingna Industrial Area,Nagpur,Maharashtra,India,440016,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
6,Aarav Electronics Distribution Limited,Neha Shah,neha.shah@aaravelectronics.example.com,9876500006,Naroda Industrial Estate,Ahmedabad,Gujarat,India,382330,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
7,BlueRiver Fashion Supply Private Limited,Kunal Patel,kunal.patel@blueriverfashion.example.com,9876500007,Udhna Commercial Zone,Surat,Gujarat,India,394210,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
8,Prime Household Products Limited,Meera Trivedi,meera.trivedi@primehousehold.example.com,9876500008,Makarpura Industrial Estate,Vadodara,Gujarat,India,390010,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
9,Southern Technology Partners Limited,Vikram Rao,vikram.rao@southerntechnology.example.com,9876500009,Whitefield Technology Park,Bengaluru,Karnataka,India,560066,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
10,Heritage Furniture Suppliers Private Limited,Ananya Shetty,ananya.shetty@heritagefurniture.example.com,9876500010,Hebbal Industrial Area,Mysuru,Karnataka,India,570016,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
11,Coastal Appliance Distributors Limited,Karthik Iyer,karthik.iyer@coastalappliance.example.com,9876500011,Guindy Industrial Estate,Chennai,Tamil Nadu,India,600032,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
12,GreenLeaf Personal Care Suppliers,Divya Natarajan,divya.natarajan@greenleafcare.example.com,9876500012,SIDCO Industrial Estate,Coimbatore,Tamil Nadu,India,641021,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
13,Deccan Sports and Fitness Supply Limited,Rahul Reddy,rahul.reddy@deccansports.example.com,[phone],Balanagar Industrial Area,Hyderabad,Telangana,India,500037,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
14,Capital Office Solutions Private Limited,Ishita Sharma,ishita.sharma@capitaloffice.example.com,9876500014,Okhla Industrial Estate,New Delhi,Delhi,India,110020,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
15,Eastern Books and Media Distributors,Sourav Banerjee,sourav.banerjee@easternbooks.example.com,9876500015,Salt Lake Sector V,Kolkata,West Bengal,India,700091,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
16,Royal Home and Kitchen Suppliers Limited,Nidhi Rathore,nidhi.rathore@royalhomekitchen.example.com,9876500016,Vishwakarma Industrial Area,Jaipur,Rajasthan,India,302013,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
17,Ganga Grocery Distribution Private Limited,Abhishek Verma,abhishek.verma@gangagrocery.example.com,9876500017,Amausi Industrial Area,Lucknow,Uttar Pradesh,India,226008,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
18,Malwa Automotive Supplies Limited,Pooja Chouhan,pooja.chouhan@malwaautomotive.example.com,9876500018,Sanwer Road Industrial Area,Indore,Madhya Pradesh,India,452015,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
19,LakeCity Toys and Games Distributors,Nitin Tiwari,nitin.tiwari@lakecitytoys.example.com,9876500019,Govindpura Industrial Area,Bhopal,Madhya Pradesh,India,462023,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
20,NCR Smart Home Distribution Limited,Sakshi Gupta,sakshi.gupta@ncrsmarthome.example.com,9876500020,Sector 63 Industrial Park,Noida,Uttar Pradesh,India,201301,True,2023-01-01 00:00:00+00:00,2023-01-01 00:00:00+00:00
